The intermediate results:
Round 1: 64450, 0, 0, 13
Round 2: 128892, 0, 0, 34
Round 3: 193332, 8, 33, 23
Round 4: 257771, 8, 45, 34
Round 5: 322253, 12, 29, 30

The clustering results:
0, 0
1, 9
2, 3
3, 8
4, 6
5, 6
6, 2
7, 7
8, 6
9, 6
10, 0
11, 6
12, 0
13, 7
14, 8
15, 3
16, 0
17, 6
18, 1
19, 8
20, 4
21, 4
22, 8
23, 6
24, 0
25, 2
26, 4
27, 7
28, 9
29, 10
30, 3
31, 1
32, 7
33, 7
34, 9
35, 8
36, 10
37, 9
38, 6
39, 3
40, 3
41, 3
42, 2
43, 4
44, 3
45, 6
46, 8
47, 6
48, 2
49, 2
50, 7
51, 1
52, 8
53, 0
54, 7
55, 5
56, 1
57, 6
58, 7
59, 6
60, 7
61, 8
62, 1
63, 8
64, 3
65, 5
66, 8
67, 9
68, 9
69, 6
70, 4
71, 5
72, 9
73, 7
74, 5
75, 6
76, 6
77, 6
78, 7
79, 7
80, 4
81, 7
82, 9
83, 3
84, 8
85, 7
86, 1
87, 8
88, 4
89, 5
90, 6
91, 0
92, 4
93, 2
94, 4
95, 4
96, 10
97, 4
98, 3
99, 3
100, 6
101, 1
102, 8
103, 7
104, 7
105, 8
106, 8
107, 6
108, 9
109, 7
110, 9
111, 3
112, 9
113, 2
114, 7
115, 7
116, 1
117, 9
118, 8
119, 0
120, 5
121, 6
122, 9
123, 10
124, 2
125, 9
126, 1
127, 9
128, 6
129, 8
130, 3
131, 7
132, 6
133, 8
134, 6
135, 2
136, 7
137, 7
138, 7
139, 2
140, 3
141, 8
142, 3
143, 2
144, 9
145, 10
146, 9
147, 0
148, 7
149, 8
150, 4
151, 6
152, 7
153, 7
154, 7
155, 7
156, 3
157, 9
158, 3
159, 7
160, 4
161, 5
162, 5
163, 5
164, 7
165, 9
166, 1
167, 4
168, 6
169, 6
170, 10
171, 2
172, 3
173, 6
174, 10
175, 2
176, 9
177, 1
178, 0
179, 4
180, 0
181, 2
182, 4
183, 2
184, 3
185, 5
186, 7
187, 9
188, 2
189, 8
190, 3
191, 0
192, 7
193, 9
194, 3
195, 3
196, 4
197, 2
198, 6
199, 0
200, 10
201, 10
202, 1
203, 10
204, 5
205, 6
206, 0
207, 2
208, 6
209, 8
210, 5
211, 2
212, 4
213, 0
214, 0
215, 9
216, 0
217, 6
218, 7
219, 3
220, 10
221, 10
222, 0
223, 0
224, 10
225, 10
226, 9
227, 4
228, 2
229, 1
230, 0
231, 9
232, 0
233, 7
234, 6
235, 6
236, 7
237, 8
238, 8
239, 9
240, 7
241, 4
242, 0
243, 8
244, 6
245, 9
246, 8
247, 8
248, 6
249, 6
250, 4
251, 6
252, 9
253, 7
254, 3
255, 9
256, 10
257, 6
258, 9
259, 3
260, 7
261, 5
262, 8
263, 7
264, 2
265, 5
266, 10
267, 8
268, 6
269, 6
270, 2
271, 6
272, 4
273, 5
274, 2
275, 4
276, 6
277, 7
278, 3
279, 9
280, 3
281, 3
282, 2
283, 8
284, 9
285, 4
286, 7
287, 6
288, 1
289, 6
290, 2
291, 4
292, 8
293, 5
294, 10
295, 2
296, 8
297, 10
298, 8
299, 9
300, 8
301, 5
302, 3
303, 3
304, 5
305, 9
306, 3
307, 4
308, 2
309, 2
310, 8
311, 7
312, 4
313, 6
314, 6
315, 9
316, 3
317, 8
318, 1
319, 4
320, 3
321, 0
322, 5
323, 10
324, 10
325, 2
326, 9
327, 5
328, 7
329, 4
330, 4
331, 8
332, 3
333, 7
334, 2
335, 3
336, 8
337, 9
338, 1
339, 2
340, 10
341, 5
342, 1
343, 5
344, 5
345, 9
346, 6
347, 8
348, 8
349, 2
350, 8
351, 7
352, 8
353, 2
354, 1
355, 5
356, 9
357, 8
358, 5
359, 5
360, 6
361, 2
362, 3
363, 6
364, 2
365, 6
366, 2
367, 9
368, 7
369, 6
370, 5
371, 8
372, 10
373, 7
374, 6
375, 9
376, 4
377, 5
378, 0
379, 6
380, 4
381, 8
382, 2
383, 9
384, 3
385, 9
386, 5
387, 10
388, 7
389, 6
390, 7
391, 6
392, 3
393, 2
394, 1
395, 7
396, 1
397, 3
398, 2
399, 2
400, 7
401, 6
402, 3
403, 2
404, 8
405, 5
406, 6
407, 4
408, 9
409, 7
410, 1
411, 3
412, 6
413, 6
414, 4
415, 1
416, 7
417, 5
418, 10
419, 5
420, 7
421, 9
422, 6
423, 0
424, 9
425, 6
426, 6
427, 0
428, 0
429, 2
430, 3
431, 0
432, 8
433, 3
434, 8
435, 3
436, 0
437, 3
438, 8
439, 5
440, 9
441, 10
442, 6
443, 10
444, 0
445, 2
446, 5
447, 9
448, 0
449, 8
450, 10
451, 4
452, 4
453, 7
454, 3
455, 9
456, 8
457, 8
458, 9
459, 4
460, 9
461, 2
462, 3
463, 0
464, 7
465, 3
466, 0
467, 2
468, 5
469, 2
470, 4
471, 8
472, 0
473, 6
474, 8
475, 2
476, 6
477, 3
478, 3
479, 7
480, 7
481, 7
482, 9
483, 8
484, 8
485, 3
486, 7
487, 4
488, 8
489, 9
490, 4
491, 3
492, 7
493, 4
494, 6
495, 2
496, 8
497, 9
498, 3
499, 0
500, 10
501, 7
502, 2
503, 7
504, 10
505, 0
506, 5
507, 9
508, 9
509, 6
510, 10
